,city,country,first-name,last-name,pronouns,country-alpha_3,continent,longitude,latitude,ols-1,ols-2,ols-3,ols-4,ols-5,ols-6,ols-7
amangoel185,Manchester,United Kingdom,Aman,Goel,he/him/his,GBR,Europe,-2.2451148,53.4794892,,,,,,,facilitator
batoolmm,Liverpool,Saudi Arabia,Batool,Almarzouq,She/Her,SAU,Asia,-2.99168,53.4071991,,,,facilitator,facilitator,facilitator,
complexbrains,Montreal,Canada,Isil,Poyraz Bilgin,Dr. or Miss,CAN,North America,-73.5698065,45.5031824,,,,,,facilitator,
da5nsy,Washington Dc,United States,Danny,Garside,he/him,USA,North America,-77.0365427,38.8950368,,,,facilitator,,,
ekaroune,Portsmouth,United Kingdom,Emma,Karoune,she/her,GBR,Europe,-1.075614,50.8036831,,,,facilitator,,,
glado718,Nairobi,Kenya,Gladys,Rotich,,KEN,Africa,36.8172449,-1.2832533,,,,,,,facilitator
ismael-kg,London,United Kingdom,Ismael,Kherroubi Garcia,He/him,GBR,Europe,-0.12765,51.5073359,,,,,,facilitator,
jafsia,Yaounde,Cameroon,Elisee,Jafsia,He/Him,CMR,Africa,11.5213344,3.8689867,,,,,,,facilitator
karegapauline,Nairobi,Kenya,Pauline,Karega,she/her,KEN,Africa,36.8172449,-1.2832533,,,,,,facilitator,
landimi2,Nairobi,Kenya,Michael,Landi,He/Him,KEN,Africa,36.8172449,-1.2832533,,,,facilitator,facilitator,,
laurah-nyasita-ondari,Nairobi,Kenya,Laurah,Ondari,She/Her,KEN,Africa,36.8172449,-1.2832533,,,,,,,facilitator
macziatko,Dublin,Ireland,Nina,Trubanová,she/her/hers,IRL,Europe,-6.2602964,53.3498006,,,,,,,facilitator
manulera,Paris,France,Manuel,Lera Ramirez,He/him,FRA,Europe,2.3483915,48.8534951,,,,facilitator,facilitator,,
melibleq,São Paulo,Brazil,Melissa,Black,she/her,BRA,South America,-46.6333824,-23.5506507,,,,,,,facilitator
mgawe-cavin,"Nairobi, Kenya",Kenya,Cavin,Mgawe,He,KEN,Africa,36.8172449,-1.2832533,,,,,,facilitator,
msundukova,Bilbao,Spain,Mayya,Sundukova,she/her,ESP,Europe,-2.9350039,43.2630018,,,facilitator,facilitator,facilitator,facilitator,
peranti,Paris,France,Pradeep,Eranti,,FRA,Europe,2.3483915,48.8534951,,,,,,,facilitator
phaarouknucleus,Kano,Nigeria,Umar Farouk,Ahmad,,NGA,Africa,8.5364136,11.8948389,,,,,,,facilitator
slldec,Buenos Aires,Argentina,Sabrina,López,she/her/ella,ARG,South America,-58.4370894,-34.6075682,,,,,,,facilitator
cassmurph,,Ireland,Cassandra,Murphy,She/Her,IRL,Europe,,,,,,,,,facilitator
fnyasimi,,Kenya,Festus,Nyasimi,He/Him,KEN,Africa,,,,,,facilitator,facilitator,facilitator,
